Record number,Agent's name,Agent's record number,Action,Effect,Artificial effect
758,2,38,leave_slow0-0_p0_n0_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
759,2,39,leave_slow0-0_p1_n2_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
760,2,40,leave_slow0-0_p3_n1_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
761,2,41,leave_slow0-0_p0_n2_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
762,2,42,leave_slow0-0_p1_n1_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
763,2,43,leave_slow0-0_p1_n3_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
764,2,44,leave_slow0-0_p0_n1_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
765,2,45,leave_slow0-0_p0_n3_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
766,2,46,board_slow0-0_p3_n4_n1_n2,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
767,2,47,board_slow0-0_p3_n2_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
768,2,48,board_slow0-0_p1_n0_n0_n1,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
769,2,49,board_slow0-0_p0_n0_n0_n1,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
770,2,50,board_slow0-0_p2_n4_n1_n2,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
771,2,51,leave_slow0-0_p3_n2_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
772,2,52,leave_slow0-0_p2_n4_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
773,2,53,leave_slow0-0_p1_n2_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
774,2,54,leave_slow0-0_p2_n0_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
775,2,55,leave_slow0-0_p0_n2_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
776,2,56,leave_slow0-0_p2_n1_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
777,2,57,leave_slow0-0_p3_n3_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
778,2,58,leave_slow0-0_p2_n2_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
779,2,59,board_slow0-0_p3_n0_n1_n2,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
780,2,60,board_slow0-0_p0_n3_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
781,2,61,board_slow0-0_p0_n1_n0_n1,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
782,2,62,board_slow0-0_p1_n2_n0_n1,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
783,2,63,board_slow0-0_p2_n0_n1_n2,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
784,2,64,leave_slow0-0_p1_n3_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
785,2,65,leave_slow0-0_p2_n3_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
786,2,66,leave_slow0-0_p0_n3_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
787,2,67,board_slow0-0_p1_n4_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
788,2,68,board_slow0-0_p3_n2_n1_n2,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
789,2,69,board_slow0-0_p3_n1_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
790,2,70,board_slow0-0_p0_n2_n0_n1,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
791,2,71,board_slow0-0_p1_n3_n0_n1,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
792,2,72,board_slow0-0_p2_n2_n1_n2,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
793,2,73,board_slow0-0_p0_n4_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
794,2,74,board_slow0-0_p1_n0_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
795,2,75,board_slow0-0_p0_n0_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
796,2,76,board_slow0-0_p0_n1_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
797,2,77,board_slow0-0_p3_n1_n0_n1,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
798,2,78,board_slow0-0_p3_n3_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
799,2,79,board_slow0-0_p1_n4_n1_n2,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
800,2,80,board_slow0-0_p0_n4_n1_n2,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
801,2,81,board_slow0-0_p2_n1_n0_n1,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
802,2,82,board_slow0-0_p1_n2_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
803,2,83,board_slow0-0_p0_n2_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
804,2,84,board_slow0-0_p1_n3_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
805,2,85,board_slow0-0_p2_n4_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
806,2,86,board_slow0-0_p2_n0_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
807,2,87,board_slow0-0_p3_n3_n0_n1,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
808,2,88,board_slow0-0_p1_n4_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
809,2,89,board_slow0-0_p1_n0_n1_n2,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
810,2,90,board_slow0-0_p0_n0_n1_n2,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
811,2,91,board_slow0-0_p2_n3_n0_n1,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
812,2,92,board_slow0-0_p2_n2_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
813,2,93,board_slow0-0_p2_n1_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
814,2,94,board_slow0-0_p2_n3_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
815,2,95,leave_slow0-0_p2_n4_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
816,2,96,board_slow0-0_p3_n1_n1_n2,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
817,2,97,board_slow0-0_p0_n4_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
818,2,98,board_slow0-0_p0_n1_n1_n2,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
819,2,99,board_slow0-0_p1_n2_n1_n2,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
820,2,100,board_slow0-0_p2_n1_n1_n2,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
821,2,101,leave_slow0-0_p2_n0_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
822,2,102,leave_slow0-0_p2_n1_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
823,2,103,leave_slow0-0_p2_n2_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
824,2,104,leave_slow0-0_p2_n3_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
825,2,105,board_slow0-0_p3_n3_n1_n2,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
826,2,106,board_slow0-0_p1_n0_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
827,2,107,board_slow0-0_p0_n2_n1_n2,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
828,2,108,board_slow0-0_p1_n3_n1_n2,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
829,2,109,board_slow0-0_p2_n3_n1_n2,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
830,2,110,board_slow0-0_p0_n0_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
831,2,111,board_slow0-0_p0_n1_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
832,2,112,board_slow0-0_p1_n2_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
833,2,113,board_slow0-0_p0_n2_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
834,2,114,board_slow0-0_p1_n3_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
835,2,115,board_slow0-0_p2_n4_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
836,2,116,board_slow0-0_p2_n0_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
837,2,117,board_slow0-0_p2_n2_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
838,2,118,board_slow0-0_p2_n1_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
839,2,119,board_slow0-0_p2_n3_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
840,2,120,board_slow0-0_p3_n4_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
841,2,121,board_slow0-0_p3_n0_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
842,2,122,board_slow0-0_p1_n1_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
843,2,123,board_slow0-0_p3_n2_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
844,2,124,board_slow0-0_p0_n3_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
845,2,125,board_slow0-0_p3_n4_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
846,2,126,board_slow0-0_p3_n0_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
847,2,127,board_slow0-0_p1_n1_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
848,2,128,board_slow0-0_p3_n2_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
849,2,129,board_slow0-0_p0_n3_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
850,2,130,leave_slow0-0_p3_n4_n1_n0,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
851,2,131,leave_slow0-0_p3_n4_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
852,2,132,leave_slow0-0_p3_n0_n1_n0,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
853,2,133,leave_slow0-0_p3_n0_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
854,2,134,leave_slow0-0_p3_n1_n1_n0,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
855,2,135,leave_slow0-0_p3_n1_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
856,2,136,leave_slow0-0_p3_n2_n1_n0,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
857,2,137,leave_slow0-0_p3_n2_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
858,2,138,leave_slow0-0_p3_n3_n1_n0,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
859,2,139,leave_slow0-0_p3_n3_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
860,2,140,board_slow0-0_p3_n1_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
861,2,141,board_slow0-0_p3_n3_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
862,2,142,board_slow0-0_p3_n1_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
863,2,143,board_slow0-0_p3_n3_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
864,2,144,leave_slow0-0_p1_n4_n1_n0,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
865,2,145,leave_slow0-0_p1_n4_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
866,2,146,leave_slow0-0_p0_n4_n1_n0,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
867,2,147,leave_slow0-0_p0_n4_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
868,2,148,leave_slow0-0_p1_n0_n1_n0,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
869,2,149,leave_slow0-0_p1_n0_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
870,2,150,leave_slow0-0_p0_n0_n1_n0,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
871,2,151,leave_slow0-0_p0_n0_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
872,2,152,leave_slow0-0_p1_n1_n1_n0,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
873,2,153,leave_slow0-0_p1_n1_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
874,2,154,leave_slow0-0_p0_n1_n1_n0,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
875,2,155,leave_slow0-0_p0_n1_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
876,2,156,leave_slow0-0_p1_n2_n1_n0,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
877,2,157,leave_slow0-0_p1_n2_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
878,2,158,leave_slow0-0_p0_n2_n1_n0,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
879,2,159,leave_slow0-0_p0_n2_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
880,2,160,leave_slow0-0_p1_n3_n1_n0,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
881,2,161,leave_slow0-0_p1_n3_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
882,2,162,leave_slow0-0_p0_n3_n1_n0,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
883,2,163,leave_slow0-0_p0_n3_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
884,2,164,leave_slow0-0_p3_n4_n2_n1,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
885,2,165,leave_slow0-0_p3_n4_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
886,2,166,leave_slow0-0_p1_n4_n2_n1,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
887,2,167,leave_slow0-0_p1_n4_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
888,2,168,leave_slow0-0_p0_n4_n2_n1,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
889,2,169,leave_slow0-0_p0_n4_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
890,2,170,leave_slow0-0_p3_n0_n2_n1,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
891,2,171,leave_slow0-0_p3_n0_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
892,2,172,leave_slow0-0_p1_n0_n2_n1,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
893,2,173,leave_slow0-0_p1_n0_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
894,2,174,leave_slow0-0_p0_n0_n2_n1,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
895,2,175,leave_slow0-0_p0_n0_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
896,2,176,leave_slow0-0_p3_n1_n2_n1,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
897,2,177,leave_slow0-0_p3_n1_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
898,2,178,leave_slow0-0_p1_n1_n2_n1,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
899,2,179,leave_slow0-0_p1_n1_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
900,2,180,leave_slow0-0_p0_n1_n2_n1,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
901,2,181,leave_slow0-0_p0_n1_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
902,2,182,leave_slow0-0_p3_n2_n2_n1,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
903,2,183,leave_slow0-0_p3_n2_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
904,2,184,leave_slow0-0_p1_n2_n2_n1,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
905,2,185,leave_slow0-0_p1_n2_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
906,2,186,leave_slow0-0_p0_n2_n2_n1,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
907,2,187,leave_slow0-0_p0_n2_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
908,2,188,leave_slow0-0_p3_n3_n2_n1,(not (boarded p3 slow0-0)),(not (P_ARTIFICIAL2002 ))
909,2,189,leave_slow0-0_p3_n3_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
910,2,190,leave_slow0-0_p1_n3_n2_n1,(not (boarded p1 slow0-0)),(not (P_ARTIFICIAL2003 ))
911,2,191,leave_slow0-0_p1_n3_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
912,2,192,leave_slow0-0_p0_n3_n2_n1,(not (boarded p0 slow0-0)),(not (P_ARTIFICIAL2004 ))
913,2,193,leave_slow0-0_p0_n3_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
914,2,194,board_slow0-0_p1_n4_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
915,2,195,board_slow0-0_p0_n4_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
916,2,196,board_slow0-0_p1_n0_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
917,2,197,board_slow0-0_p0_n0_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
918,2,198,board_slow0-0_p0_n1_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
919,2,199,board_slow0-0_p1_n2_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
920,2,200,board_slow0-0_p0_n2_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
921,2,201,board_slow0-0_p1_n3_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
922,2,202,board_slow0-0_p1_n4_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
923,2,203,board_slow0-0_p0_n4_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
924,2,204,board_slow0-0_p1_n0_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
925,2,205,board_slow0-0_p0_n0_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
926,2,206,board_slow0-0_p0_n1_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
927,2,207,board_slow0-0_p1_n2_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
928,2,208,board_slow0-0_p0_n2_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
929,2,209,board_slow0-0_p1_n3_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
930,2,210,board_slow0-0_p2_n4_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
931,2,211,board_slow0-0_p2_n0_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
932,2,212,board_slow0-0_p2_n2_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
933,2,213,board_slow0-0_p2_n4_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
934,2,214,board_slow0-0_p2_n0_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
935,2,215,board_slow0-0_p2_n2_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
936,2,216,leave_slow0-0_p2_n4_n1_n0,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
937,2,217,leave_slow0-0_p2_n4_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
938,2,218,leave_slow0-0_p2_n0_n1_n0,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
939,2,219,leave_slow0-0_p2_n0_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
940,2,220,leave_slow0-0_p2_n1_n1_n0,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
941,2,221,leave_slow0-0_p2_n1_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
942,2,222,leave_slow0-0_p2_n2_n1_n0,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
943,2,223,leave_slow0-0_p2_n2_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
944,2,224,leave_slow0-0_p2_n3_n1_n0,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
945,2,225,leave_slow0-0_p2_n3_n1_n0,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
946,2,226,board_slow0-0_p2_n1_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
947,2,227,board_slow0-0_p2_n3_n0_n1,(not (passengers slow0-0 n0)),(not (P_ARTIFICIAL2000 ))
948,2,228,board_slow0-0_p2_n1_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
949,2,229,board_slow0-0_p2_n3_n1_n2,(not (passengers slow0-0 n1)),(not (P_ARTIFICIAL2001 ))
950,2,230,leave_slow0-0_p2_n4_n2_n1,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
951,2,231,leave_slow0-0_p2_n4_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
952,2,232,leave_slow0-0_p2_n0_n2_n1,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
953,2,233,leave_slow0-0_p2_n0_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
954,2,234,leave_slow0-0_p2_n1_n2_n1,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
955,2,235,leave_slow0-0_p2_n1_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
956,2,236,leave_slow0-0_p2_n2_n2_n1,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
957,2,237,leave_slow0-0_p2_n2_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
958,2,238,leave_slow0-0_p2_n3_n2_n1,(not (boarded p2 slow0-0)),(not (P_ARTIFICIAL2006 ))
959,2,239,leave_slow0-0_p2_n3_n2_n1,(not (passengers slow0-0 n2)),(not (P_ARTIFICIAL2005 ))
960,3,0,board_slow1-0_p3_n4_n0_n1,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
961,3,1,board_slow1-0_p1_n4_n0_n1,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
962,3,2,board_slow1-0_p3_n4_n0_n1,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
963,3,3,board_slow1-0_p0_n4_n0_n1,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
964,3,4,board_slow1-0_p1_n4_n0_n1,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
965,3,5,board_slow1-0_p3_n6_n0_n1,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
966,3,6,board_slow1-0_p0_n4_n0_n1,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
967,3,7,board_slow1-0_p3_n4_n0_n1,(boarded p3 slow1-0),(P_ARTIFICIAL3002 )
968,3,8,board_slow1-0_p3_n4_n0_n1,(passengers slow1-0 n2),(P_ARTIFICIAL3006 )
969,3,9,board_slow1-0_p1_n4_n0_n1,(boarded p1 slow1-0),(P_ARTIFICIAL3003 )
970,3,10,board_slow1-0_p0_n4_n0_n1,(boarded p0 slow1-0),(P_ARTIFICIAL3004 )
971,3,11,board_slow1-0_p2_n4_n0_n1,(boarded p2 slow1-0),(P_ARTIFICIAL3005 )
972,3,12,board_slow1-0_p3_n8_n0_n1,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
973,3,13,board_slow1-0_p3_n6_n0_n1,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
974,3,14,board_slow1-0_p3_n4_n1_n2,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
975,3,15,board_slow1-0_p3_n8_n0_n1,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
976,3,16,board_slow1-0_p1_n4_n1_n2,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
977,3,17,board_slow1-0_p3_n4_n1_n2,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
978,3,18,board_slow1-0_p0_n4_n1_n2,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
979,3,19,board_slow1-0_p1_n4_n1_n2,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
980,3,20,board_slow1-0_p3_n6_n0_n1,(boarded p3 slow1-0),(P_ARTIFICIAL3002 )
981,3,21,board_slow1-0_p1_n4_n0_n1,(passengers slow1-0 n2),(P_ARTIFICIAL3006 )
982,3,22,board_slow1-0_p1_n4_n1_n2,(boarded p1 slow1-0),(P_ARTIFICIAL3003 )
983,3,23,board_slow1-0_p0_n4_n1_n2,(boarded p0 slow1-0),(P_ARTIFICIAL3004 )
984,3,24,board_slow1-0_p2_n5_n0_n1,(boarded p2 slow1-0),(P_ARTIFICIAL3005 )
985,3,25,board_slow1-0_p3_n6_n1_n2,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
986,3,26,board_slow1-0_p0_n4_n1_n2,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
987,3,27,board_slow1-0_p3_n8_n1_n2,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
988,3,28,board_slow1-0_p3_n6_n1_n2,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
989,3,29,leave_slow1-0_p3_n4_n1_n0,(passengers slow1-0 n1),(P_ARTIFICIAL3001 )
990,3,30,board_slow1-0_p3_n8_n1_n2,(passengers slow1-0 n0),(P_ARTIFICIAL3000 )
991,3,31,board_slow1-0_p3_n8_n0_n1,(boarded p3 slow1-0),(P_ARTIFICIAL3002 )
